0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.01
0.03,0.02,1.0
0.03,0.02,1.01
0.03,0.02,1.0
0.03,0.02,1.01
0.03,0.02,1.01
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.01
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.01
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.01
0.03,0.02,1.01
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.01
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
0.03,0.02,1.0
